phi,psi,secondary_structure
-1.7230408624211395,2.125239146591465,beta-sheet
-0.9830182508936873,2.181461633001732,polyproline
-0.28435014146495896,-0.5686313656070444,alpha-helix
-1.0882052569096314,-0.6770419400708619,alpha-helix
-0.9344088763581184,-1.3221319643302658,alpha-helix
-0.8507298875613275,-0.743512456910924,alpha-helix
-0.9170411727655526,-0.024853356974901798,alpha-helix
1.130352011100543,0.4912887312491108,left-helix
-2.1938384012901158,2.5831517179481893,beta-sheet
-2.649258831211484,1.7719509561579063,beta-sheet
-0.7681245793703966,-0.588821121830238,alpha-helix
-0.9864178589470899,-0.8258476556365639,alpha-helix
-0.8009582842598972,-0.8164576045425314,alpha-helix
1.0686762397697098,1.01676163724291,left-helix
-0.8718872191089682,2.3599811085554534,polyproline
-1.3811714496702134,-1.1224446070137903,alpha-helix
-2.157091313303616,2.403331622736381,beta-sheet
-1.2738716072225431,-0.4697064236735211,alpha-helix
-1.979670421072667,2.3558580334057373,beta-sheet
-1.4556228360696097,1.9982323122807002,polyproline
-0.9886603734127709,-0.7391713662526269,alpha-helix
-1.807976632345129,2.372397429118435,beta-sheet
-1.186905969687116,1.9469542581493102,polyproline
-2.5875434270685895,1.9943647764112487,beta-sheet
-1.9409329766474022,2.0808613594378733,beta-sheet
-1.1580167901461704,-0.6933085510241093,alpha-helix
0.9168827285868136,0.8783500798886312,left-helix
-1.103351307183734,2.3973675205425464,polyproline
-1.1492495190208847,-1.0610463489143782,alpha-helix
-2.140170735892833,2.4488401981856223,beta-sheet
-1.0729809907482672,-0.7447068605678104,alpha-helix
-2.493006740404566,2.7445800394453372,beta-sheet
-1.715558471259446,1.747282059069558,beta-sheet
-0.8859345154694593,-0.8728714756222663,alpha-helix
1.163558391741218,0.8547310513294,left-helix
-0.7412230046740105,2.920914985743255,polyproline
-2.385295693337812,2.3510548835627243,beta-sheet
-0.5697330392150247,3.141592653589793,polyproline
-0.9849585160479453,-0.7163571607448083,alpha-helix
-2.3916376554825853,2.4712330306493184,beta-sheet
-1.9450331618344785,2.831313656059994,beta-sheet
-2.0921823521989786,1.9056949722591772,beta-sheet
-0.9276140736422562,-0.581891661871209,alpha-helix
-1.7996490678122286,2.83753428846113,beta-sheet
-1.928694559526922,1.865286548205371,beta-sheet
0.8217892835444165,0.8638094784830447,left-helix
-0.8033123067359114,-0.7057151400708966,alpha-helix
-0.8694583960158363,-1.0692902968448434,alpha-helix
-1.7187485388053076,2.326883854958219,polyproline
-1.9848204656135773,1.9078864079605102,beta-sheet
-1.6046469251241684,1.6912278834849477,polyproline
0.63699111916092,0.42443683143506866,left-helix
-0.9391444061560238,-0.6168153815374439,alpha-helix
-1.5164474132695185,2.4540402838110853,polyproline
-2.025353339239701,2.527031740845057,beta-sheet
-2.056737723347187,2.142646308234375,beta-sheet
-2.0165255823269437,2.831251119695449,beta-sheet
1.0009182643805274,0.8854116739195127,left-helix
-0.8901211822212226,2.253696258379759,polyproline
1.0255372932606315,0.5419396489968515,left-helix
-0.7937028707453803,-0.9762718657729794,alpha-helix
-1.084789438243291,2.0752273933799206,polyproline
1.2456728213617079,0.6840231296997936,left-helix
-0.6754211344693898,2.36533964962351,polyproline
1.4787053909781267,0.8824461086326227,left-helix
-0.9213383702085441,-0.930782489312471,alpha-helix
-1.2361861777443246,2.495224298380121,polyproline
-1.2074441184642744,-0.8353104935355594,alpha-helix
-1.9658143881307943,2.745005756669514,beta-sheet
-1.0002632997177303,-0.7079071181051378,alpha-helix
-2.322783050771893,2.3511150125017597,beta-sheet
0.8144882849239166,1.255154295132951,left-helix
-2.546949318111209,1.9586792376174507,beta-sheet
0.6903141206001845,0.7779398682505341,left-helix
-2.1936568073413465,2.36279652889025,beta-sheet
-1.8418807131692267,2.479113908317901,polyproline
-0.8609988680203453,-0.9240050813586186,alpha-helix
-0.80485639965028,2.7606214864879504,polyproline
-2.3895864899453123,2.42534421312821,beta-sheet
-1.0056919571308476,-0.3328261784022325,alpha-helix
-1.381760825799004,-0.3989956061943023,alpha-helix
-1.1053753172521323,-0.6328593777471013,alpha-helix
-1.4260507105534754,-0.9743016148405238,alpha-helix
-1.9664515050280387,2.512993729337812,beta-sheet
-0.9506588216733431,-0.832396183533018,alpha-helix
-0.8809348848020273,2.804652218225423,polyproline
-2.793756315066478,2.314825236051213,beta-sheet
-0.8285659382719761,-0.6995291465602085,alpha-helix
-1.9730219557475284,2.115111315327067,beta-sheet
-1.357415103820993,-0.7768158315516683,alpha-helix
-1.2512422581173428,2.1340007850483294,polyproline
-0.7520864933103923,-1.1435814041717378,alpha-helix
-1.2602427532595355,-1.0152979154537694,alpha-helix
1.1056027503963535,0.7109008823912999,left-helix
-1.0283140902348527,-0.8124913286215111,alpha-helix
-2.090406656592209,1.930281960501457,beta-sheet
1.0721681571589798,0.8107776137505327,left-helix
-1.0341214615681975,2.7130947100301537,polyproline
1.0349639288903658,0.7669933015044939,left-helix
-1.8005444648613858,2.202136376158208,beta-sheet
0.8182123378677009,0.8708570604433852,left-helix
-1.878263609903764,2.4333856185020446,beta-sheet
1.1077081164683882,1.124035545537491,left-helix
0.6509492545038355,0.021276368133611806,left-helix
-1.1359562029110275,-0.5425953367041438,alpha-helix
-0.6637358004000211,2.2924471817979124,polyproline
-2.6536891916526257,2.112349580858717,beta-sheet
-2.0237769195006834,2.5823247266306617,beta-sheet
-1.1523568106228141,2.475348827153833,polyproline
-2.7336764246054046,2.483693154168166,beta-sheet
-2.457613457392606,1.4277065672057885,beta-sheet
-1.218620568998428,-1.325552681148702,alpha-helix
-1.1384935616214527,-0.8100760423931518,alpha-helix
-2.062236832022487,1.7634362542991358,beta-sheet
1.1474930094499136,0.9145834272891337,left-helix
-1.0247122788600276,2.419905133719353,polyproline
-1.0787333807444357,2.624806732981309,polyproline
0.98061535934998,0.8592717015932185,left-helix
-1.4371999595508873,2.6889594418548044,polyproline
-0.8394997307091094,-1.0149597783068087,alpha-helix
-1.1858184182736142,-0.8513656867512456,alpha-helix
1.1362022006240375,1.0294596029206375,left-helix
-0.7613291710487191,2.367371170065895,polyproline
-1.4937331179365283,2.704544750382651,beta-sheet
-2.611199839198274,1.9548753018478546,beta-sheet
-1.2146841108140491,-0.8714058656876008,alpha-helix
-2.4844357380160953,1.987371895129782,beta-sheet
-0.8526140641963723,-0.5228767786218965,alpha-helix
-1.8138910142360145,2.735344964884521,beta-sheet
-1.2835833336469946,-1.3852563540190448,alpha-helix
-2.305580190701695,2.9661160395968817,beta-sheet
-1.6333972185170815,1.692355315879326,beta-sheet
-1.088728054416944,-0.5940817966382386,alpha-helix
-1.2114520879427784,2.0157404627191493,polyproline
-1.7083305861909968,2.0546096932892413,beta-sheet
1.3079387204540338,0.8128404184410685,left-helix
1.0123975341562235,0.9579246158957014,left-helix
-1.6372756789419383,1.9404144428494199,beta-sheet
-1.097280906333934,-0.22796257299533296,alpha-helix
-1.810337987931421,1.7444553809824777,beta-sheet
-1.642038050748407,2.382464826440172,polyproline
-1.0470825850291197,2.119666518581088,polyproline
-1.1404672407153729,-1.0766268057434578,alpha-helix
-1.5772695618214982,2.3892319065746257,beta-sheet
-1.4179685902993064,2.588676819024901,polyproline
1.2896254091347568,0.9677269038704082,left-helix
-1.6703104609376642,1.7958565279952379,polyproline
-1.2849787140011795,2.43435332867009,polyproline
-1.6305003437457286,1.9590637886352469,beta-sheet
-2.2193665020728814,1.7610991795967268,beta-sheet
-2.1401529755914455,2.1663798390004647,beta-sheet
-1.9009719546384563,2.758954135622461,beta-sheet
-0.953768926388022,-0.33317893481453503,alpha-helix
-1.0439265985625992,-0.7246162284278984,alpha-helix
-1.832793320866993,2.001705804966294,beta-sheet
-2.43022825608018,2.775485006607014,beta-sheet
-1.8290586005301592,2.339923916765758,beta-sheet
-1.862062025866518,2.452015640587343,beta-sheet
